"","publishedat","author","source_name","title","description"
"1","2021-09-10T08:00:21Z","Tage Kene-Okafor","TechCrunch","Nigerian one-click checkout platform OurPass raises $1M pre-seed, wants to build ‘Fast for Africa’","We like to buy things online ranging from e-commerce stores to subscription-based sites. However, no one enjoys the hassle when you have to always re-log into different sites and stores. I mean, shopping can be a whole lot more fun if a fast logging and check…"
"2","2021-09-17T05:11:00Z",NA,"Reuters","More Brits prefer online shopping since pandemic - Reuters","About 70% of Britons say buying online and on mobile phones have become their preferred shopping methods, up from less than half prior to the coronavirus pandemic, according to a study by personal finance startup Credit Karma."
"3","2021-09-22T12:35:35Z","Steve Dent","Engadget","Amazon's department store plans reportedly include high-tech dressing rooms","If Amazon opens mini department stores as rumored, they could include high-tech dressing rooms and the retailer's own private-label clothing brands, according to a Wall Street Journal report. The aim is apparently to address some of the normal irritants of cl…"
"4","2021-09-07T21:04:31Z","Subhasree Kar","StockNews.com","eBay vs. Walmart: Which Stock is a Better Investment?","Online shopping has increased considerably over the past year, owing in large measure to the effects of pandemic stay-at-home mandates. This sector mo..."
"5","2021-09-16T21:00:00Z","CO— by the U.S. Chamber of Commerce","Uschamber.com","3 Pandemic-Fueled Commerce Trends Poised to Yield Long-Term Growth for Businesses","Brands tapped text-based shopping, experiential loyalty programs and online marketplaces to drive newfound sales amid the crisis - strategies that look to stick."
"6","2021-09-01T15:00:59Z","Mary Ann Azevedo","TechCrunch","Insurify, a ‘virtual insurance agent,’ raises $100M Series B","How many of us have not switched insurance carriers because we don’t want to deal with the hassle of comparison shopping? A lot, I’d bet. Today, Insurify, a startup that wants to help people make it easier to get better rates on home, auto and life insurance,…"
"7","2021-09-03T14:42:00Z","[email] (Michael Tattersall)","Business Insider","Insurify scores $100 million as online insurance shopping takes center stage","US-based insurance comparison platform Insurify netted a $100 million Series B mega-round led by Motive Partners."
"8","2021-09-05T15:36:48Z","Jasper Jolly","The Guardian","More than 8,700 chain stores have closed in 2021, analysis shows","Pandemic and shift to online shopping has hit demand for high-street shops, with fashion stores the worst affectedMore than 8,700 British chain stores closed in the first half of 2021 as a combination of the coronavirus pandemic and the shift to online shoppi…"
"9","2021-09-15T11:00:00Z","Andrew J. Hawkins","The Verge","Ford, Argo, and Walmart are bringing robo-delivery to three US cities","Ford and Argo will test out an autonomous delivery service with Walmart in three US cities: Miami, Austin, and Washington, DC. Testing will start this year."
"10","2021-09-16T16:04:00Z",NA,"Reuters","Facebook rolls out new messaging, business tools for brands - Reuters","Facebook Inc <a href=""https://www.reuters.com/companies/FB.O"" target=""_blank"">(FB.O)</a> is rolling out new ways for businesses to find and chat with potential customers on its apps, the social media company said Thursday, as it seeks to become an online shop…"
"11","2021-09-09T16:33:26Z","Jon Fingas","Engadget","Amazon will pay full college tuition for some warehouse workers","Amazon is acting on its promise to improve its treatment of employees, but not necessarily in the way you'd expect. The online shopping giant has pledged to pay full college tuition for its operations (effectively, warehouse) workers in the US beginning in Ja…"
"12","2021-08-31T15:00:00Z","Matt MadrigalVice President, GM, Merchants","Blog.google","How retailers can stand out this holiday season","The holiday season is just around the corner and consumers are already ramping up their shopping. For example, U.S. searches for “holiday gift ideas” in August have already surpassed 2020 levels. As of June, 58% of U.S. holiday shoppers said they will shop on…"
"13","2021-09-27T19:50:00Z","[email] (Sponsor Post)","Business Insider","1 in 5 global consumers experienced online shopping fraud in 2020. Retailers can ensure consumer safety with technology solutions.","As shoppers' demand rises for more seamless e-commerce transactions, security remains a top concern - and AI can provide the most secure solution."
"14","2021-09-17T20:21:00Z","Derrek Lee","Android Central","Chrome preps new feature that automatically finds discounts when you shop","Google wants to help you save while you shop without relying on extensions like Honey.

What you need to know


A new commit has been spotted, hinting at a handy new shopping feature in Chrome.
The feature could allow Chrome to automatically fetch retail coup…"
"15","2021-09-15T14:12:39Z","Ingrid Lunden","TechCrunch","Constructor finds $55M for tech that powers search and discovery for e-commerce businesses","One of the biggest problems in the world of e-commerce is the predicament of shopping cart abandonment: when shoppers aren’t getting to what they want fast enough — whether it’s finding the right item, or paying for it in a quick and easy way — they bounce. T…"
"16","2021-08-30T13:00:41Z","Christine Hall","TechCrunch","Flip bags $28M to turn beauty, wellness social commerce on its head","Flip mixes a live commerce mobile app with real customer reviews to improve the buying experience and opportunity for the creator economy."
"17","2021-09-17T10:43:40Z","Mark Sweney","The Guardian","Next to run Gap’s business in UK and Ireland","Franchise deal will operate as joint venture, with British retailer having 51% stake and US firm 49%The British clothing retailer Next has struck a deal with Gap to run its business in the UK and Ireland, months after the US chain moved to shut all its high s…"
"18","2021-09-23T15:08:53Z","Ben FisherProduct Manager, Google Tag Manager","Blog.google","Bring performance and privacy together with Server-Side Tagging","It’s important for businesses to have the insights they need to drive more conversions on their websites. But rising expectations and regulations around user privacy can make it hard to meet both performance and privacy needs. We’re continuing to invest in so…"
"19","2021-09-15T09:00:10Z","Elizabeth Segran","Fast Company","Stitch Fix wants to revolutionize e-commerce—by treating it like an old-school department store","Stitch Fix is known for its curated boxes, but it’s rolling out a whole new shopping experience.
Shopping for fashion online hasn’t changed much over the past two decades. But Stitch Fix thinks it should.Read Full Story"
"20","2021-09-15T22:28:43Z","Ryan Lawler","TechCrunch","Goldman says $2.2B purchase of BNPL provider GreenSky will help expand Marcus","The acquisition is positioned to bolster the firm's consumer business and offer new products and new ways to attract consumers to its Marcus by Goldman Sachs brand of finance products."
